const TTB_LABEL_IMAGES: Record<string, number[]> = {
  "23312001000445": [1, 2],  // CRAFTED CASK
  "23356001000155": [2],  // DOGFISH HEAD
  "24003001000001": [2, 3],  // 813
  "24003001000078": [2],  // KÜNSTLER BREWING
  "24003001000085": [2],  // PHANTASM
  "24003001000113": [2],  // BURIAL BEER CO.
  "24003001000169": [2, 3, 4],  // BARLEY & BOAR
  "24003001000190": [1, 2],  // CHANDLER PLAZA
  "24003001000200": [1, 2],  // CIMINO
  "24003001000225": [2, 3],  // THE EDGE
  "24003001000281": [2],  // ONDA
  "24003001000325": [2, 3],  // CRAIG AND CARLA HAWKINS
  "24003001000330": [2, 3],  // RUTHERFORD HILL
  "24003001000350": [2],  // CAMP FUEL
  "24003001000393": [1, 2],  // TENUTA MARA
  "24003001000414": [1],  // LOGYARD BREWING
  "24003001000421": [2, 3],  // LONGHORN CELLARS
  "24003001000477": [1],  // TRISKELION
  "24003001000484": [1],  // CERVEZA COMPLICE
  "24003001000525": [1],  // SAVE ME #1
  "24003001000561": [2],  // ECLIPSE
  "24003001000582": [1],  // HOPFLY BREWING COMPANY
  "24003001000600": [1, 2],  // ARTHUR'S GRAND RESERVE
  "24003001000638": [2],  // HOPS N DROPS
  "24003001000645": [1],  // SIERRA NEVADA
  "24003001000666": [2, 3],  // LASORDA FAMILY WINES
  "24003001000700": [2, 3],  // FILO DE TRINCHERA MEZCAL ARTESANAL
  "24003001000701": [1],  // HOP BUTCHER FOR THE WORLD
  "24003001000715": [2, 3],  // GRAPE BEGINNINGS WINERY
  "24003001000736": [2, 3],  // CAT WHISKERS
  "24012001000123": [1],  // LAS PERDICES
  "24012001000345": [2],  // STRATA DATA
  "24012001000567": [2, 3, 4],  // PA'LANTE
  "24012001000891": [1],  // CELLARMAKER BREWING CO
  "24023001000345": [1, 2],  // SHAMROCK HILLS VINEYARD AND WINERY
  "24023001000567": [1, 2],  // TENUTE CAPALDO
  "24023001000678": [2, 3],  // DE TIERRA
  "24034001000123": [1, 2],  // LUNA HART
  "24045001000123": [1],  // HUMMDINGER
  "24045001000234": [2, 3, 4],  // TURKS HEAD
  "24045001000567": [2, 3],  // LE FRAGHE
  "24045001000891": [1, 2, 3, 4],  // BEATBOX
  "24067001000456": [2, 3],  // DOC SWINSON'S
  "24078001000345": [1, 2],  // ANNE DE K
  "24078001000678": [2, 3],  // MANOIR DU CARRA
  "24078001000891": [2, 3, 4, 5],  // WINE CONNOISSEUR
  "24089001000156": [2],  // DOMAINE CHANTEPIERRE
  "24089001000456": [2, 3],  // DOMAINE DES FLORETS
  "24089001000678": [2],  // LOST CAUSE MEADERY
  "25335001000029": [1, 2],  // VOLADA
  "25335001000078": [1],  // 450 NORTH BREWING CO.
  "25335001000085": [1],  // AMERICAN SOLERA
  "25335001000169": [2],  // FREE WILL BREWING
  "25335001000197": [1],  // CZECH 10°
  "25335001000267": [1],  // LAMPLIGHTER BREWING CO.
  "25335001000295": [2, 3],  // POINT
  "25335001000316": [2],  // RAPID LIBERTIES HAZY DIPA
  "25335001000325": [1],  // BOREAL DAWN BLACK IPA
  "25335001000386": [1],  // FOCAL POINT
  "25335001000393": [1, 2],  // CUPCAKE
  "25335001000421": [1],  // NICE SIZED MOUNTAINS
  "25335001000428": [1],  // OUT OF ORDER: HERE GOES NOTHING
  "25335001000463": [1, 2],  // MONSIER GENUINE BLACK
  "25335001000484": [1, 2],  // HERITAGE
  "25335001000491": [2, 3],  // LAVANTI
  "25335001000533": [1, 2, 3],  // CAIAROSSA
  "25335001000547": [1],  // MOTH:
  "25335001000561": [2, 3],  // SENORIO DE ODON
  "25335001000603": [1],  // EMCEE
  "25335001000624": [2, 3],  // LA SOUFFRANDIERE
  "25335001000650": [2, 3],  // AMATECO
  "25335001000652": [2, 3],  // CASCADIA MANOR
  "25335001000666": [2, 3],  // CHAMBERS
  "25335001000694": [2],  // SOLE PURPOSE CASCADE
  "25335001000708": [2],  // SAN FELICE
  "25335001000736": [1, 2],  // L'OUVERTURE
  "25335001000820": [2],  // MAC & JACKS BREWING CO.
  "25335001000850": [1, 2],  // TUPPS SPIRITS
  "25335001000875": [1],  // FOUR HOUNDS DISTILLING
  "25335001000932": [1, 2],  // L'ECU
  "25335001000946": [1],  // MADWOMAN
  "25335001000960": [2, 3],  // DAISY CREEK
  "25335001000981": [1, 2],  // NEW BELGIUM
  "25335001000995": [1, 2, 3],  // THE REVERIES
  "25336001000162": [1],  // TENNESSEE SHINE CO
  "25336001000302": [1, 2, 3],  // MAHOGANY FOX
  "25336001000456": [1, 2],  // ELEVACION
  "25338001000250": [1, 2],  // PADDY
  "25338001000428": [1, 2, 3],  // CASA LAS JARAS
};
